timestamp,pixel_flow_x_integral,pixel_flow_y_integral,gyro_x_rate_integral,gyro_y_rate_integral,gyro_z_rate_integral,ground_distance_m,integration_timespan,time_since_last_sonar_update,max_flow_rate,min_ground_distance,max_ground_distance,frame_count_since_last_readout,gyro_temperature,sensor_id,quality
1445971958,0.0036,0.0022,0.0009999999,-0.0009999999,0.0025,1.4380001,101550,60920,2.5,0.7,3.0,17,2300,0,225
1446077579,0.0002,0.0030999999,0.0,0.0014,0.0018999999,1.442,102060,60220,2.5,0.7,3.0,17,2300,0,226
1446180190,-0.0037,0.0013,-1e-04,-1e-04,0.00059999997,0.0,100390,166670,2.5,0.7,3.0,16,2300,0,237
1446284143,-0.0011,0.0075,-0.0042,0.0011999999,-0.0037,0.0,101550,268230,2.5,0.7,3.0,17,2300,0,225
1446387045,0.0037,0.0042999997,-0.0045,0.0011,-0.003,0.0,99650,374160,2.5,0.7,3.0,16,2300,0,235
1446490170,0.0032,0.0026,-0.0028,-0.0037,-0.0042,1.4330001,101910,75630,2.5,0.7,3.0,16,2300,0,241
1446594002,0.0115,0.0049,0.0037999998,-1e-04,-0.0058999998,1.4350001,95380,75390,2.5,0.7,3.0,15,2300,0,240
1446697432,0.003,0.0022,-0.0004,-0.0018999999,-0.0045,1.4280001,98240,79440,2.5,0.7,3.0,16,2300,0,231
1446801514,0.036,0.021599999,0.031,0.020499999,-0.009099999,1.4210001,102910,89150,2.5,0.7,3.0,18,2300,0,214
1446904154,0.0137,-0.0026999998,0.0049,0.0009999999,-0.0064,1.4300001,97750,84480,2.5,0.7,3.0,16,2300,0,230
1447007134,-0.0072999997,-0.0009,-0.0069,-0.0047999998,-0.0032,1.417,97520,89760,2.5,0.7,3.0,16,2300,0,229
1447213186,-0.0033,-0.0058999998,-0.0092,-0.0047999998,-0.0009999999,1.414,101060,99580,2.5,0.7,3.0,17,2300,0,224
1447316176,0.0022,-0.0013,-0.0015,-0.0016999999,1e-04,1.411,99850,98390,2.5,0.7,3.0,17,2300,0,221
1447420322,0.0034999999,-0.00059999997,0.00059999997,-0.0002,0.0023999999,1.4100001,105640,5970,2.5,0.7,3.0,17,2300,0,231
1447524396,0.0045,0.0025,0.0053,0.0049,0.0023999999,2.8230002,96500,5970,2.5,0.7,3.0,16,2300,0,227
1447628782,-0.0004,0.0047,0.0013,0.0058999998,0.0021,1.409,98250,11980,2.5,0.7,3.0,16,2300,0,231
1447731829,-0.0033,0.0026999998,-0.0036,0.0009,0.0016999999,1.411,100090,15550,2.5,0.7,3.0,17,2400,0,221
1447835838,0.0047999998,-0.0014,-0.0004,0.0009999999,0.00029999999,1.4100001,100560,20160,2.5,0.7,3.0,17,2400,0,222
1447939387,-0.0055,0.0046,-0.0094,0.009099999,0.0009999999,1.4080001,102280,29980,2.5,0.7,3.0,17,2400,0,227
1448044640,0.0042,0.0143,0.0,0.0163,0.0013,1.4130001,101970,32090,2.5,0.7,3.0,18,2400,0,212
1448149589,0.0084,-0.0,0.0036,0.0067,0.0011,1.414,98000,36500,2.5,0.7,3.0,16,2400,0,231
1448253533,0.0106999995,-0.0139999995,0.0053,-0.0061999997,0.0014,1.4180001,101030,38830,2.5,0.7,3.0,17,2400,0,223
1448358238,0.0079,-0.020299999,0.0025,-0.011,0.0029,1.422,101040,39640,2.5,0.7,3.0,17,2400,0,223
1448462004,-0.00029999999,-0.0164,-0.00049999997,-0.0034999999,0.0009,1.414,98710,48910,2.5,0.7,3.0,16,2400,0,232
1448566282,0.005,-0.0149,-0.0004,-0.0037,0.0025,1.4130001,101270,52260,2.5,0.7,3.0,17,2400,0,224
1448670360,0.0026999998,-0.0174,-0.0021,-0.0011,0.0028,1.4200001,105110,60660,2.5,0.7,3.0,18,2400,0,216
1448774795,0.0033999998,-0.0185,-0.0034999999,-0.0023999999,0.00049999997,1.417,100350,58980,2.5,0.7,3.0,17,2400,0,222
1448879004,0.0044,-0.0106999995,-0.0042999997,-0.00049999997,1e-04,1.4150001,100530,65210,2.5,0.7,3.0,17,2300,0,222
1448982923,0.0167,-0.0211,0.0022,1e-04,-0.0026,1.424,105340,70480,2.5,0.7,3.0,18,2300,0,220
1449086802,0.0187,-0.019399999,0.0139999995,-0.0002,-0.0009,1.419,99120,69510,2.5,0.7,3.0,17,2300,0,219
1449189252,0.009699999,-0.0223,0.0047,-0.0015,-0.0011999999,1.4230001,101810,76730,2.5,0.7,3.0,17,2300,0,225
1449293180,0.0014,-0.0241,0.0,-0.0015,0.00049999997,1.422,102150,78090,2.5,0.7,3.0,18,2300,0,213
1449396279,-0.0004,-0.0158,-0.0007,-0.0008,-0.0013,1.424,103420,87040,2.5,0.7,3.0,18,2300,0,216
1449500607,0.00059999997,-0.019199999,-0.0084,-0.0023,-0.00049999997,1.4260001,101050,82510,2.5,0.7,3.0,17,2300,0,223
1449604947,0.0009,-0.022,-0.0069,0.00049999997,-0.003,1.434,100040,94230,2.5,0.7,3.0,17,2300,0,221
1449708441,0.0032,-0.0212,0.0002,0.0030999999,-0.0019999999,1.4310001,103260,96960,2.5,0.7,3.0,17,2300,0,229
1449813137,-0.0018999999,-0.021399999,-1e-04,-0.0033999998,-0.0028,1.4310001,106590,99080,2.5,0.7,3.0,18,2300,0,223
1449915369,0.0026,-0.0265,0.0039999997,-0.0039999997,-0.0039999997,1.429,98950,97490,2.5,0.7,3.0,16,2300,0,233
1450021588,-0.00049999997,-0.022699999,0.00059999997,0.0023,-0.0023999999,1.4350001,100420,5480,2.5,0.7,3.0,16,2300,0,237
1450124653,-0.007999999,-0.023599999,0.0,0.00029999999,-0.0029,1.429,100440,6460,2.5,0.7,3.0,16,2300,0,237
1450228177,-0.01,-0.0207,-0.0037999998,0.0011,-0.0030999999,1.4330001,102970,16260,2.5,0.7,3.0,17,2300,0,228
1450333624,-0.0030999999,-0.0252,-0.0028,-0.00029999999,-0.0023,1.44,103760,17750,2.5,0.7,3.0,17,2300,0,230
1450437441,-0.0041,-0.0268,-0.0030999999,0.0015,-0.0013,1.4360001,105250,23270,2.5,0.7,3.0,17,2300,0,234
1450542308,0.0026999998,-0.021599999,-0.003,0.0021,-0.0018999999,1.4380001,99430,23500,2.5,0.7,3.0,16,2300,0,234
1450646930,-0.0041,-0.022599999,-0.0023,-0.0,-0.0041,1.445,101510,32580,2.5,0.7,3.0,17,2300,0,225
1450750872,-0.0111,-0.024899999,-0.0067,-0.0011,-0.0016,1.4440001,103480,39290,2.5,0.7,3.0,19,2300,0,204
1450853785,-0.0036,-0.0279,-0.0011999999,-1e-04,0.00029999999,1.442,101460,41760,2.5,0.7,3.0,18,2300,0,211
1450956146,0.0,-0.0179,1e-04,-0.00059999997,-0.0008,1.4410001,98830,40540,2.5,0.7,3.0,17,2300,0,218
1451059165,-0.0039,-0.024,-0.0056,-0.0034999999,0.0023,1.4410001,99940,46450,2.5,0.7,3.0,18,2300,0,208
1451163879,0.0008,-0.030599998,-0.0025,-0.0011999999,0.0004,1.4410001,101190,52320,2.5,0.7,3.0,18,2300,0,210
1451267799,0.0022,-0.022499999,1e-04,-0.0041,-0.00059999997,1.4440001,95910,49870,2.5,0.7,3.0,17,2300,0,215
1451372136,-0.0014,-0.027999999,0.0004,-0.0033,1e-04,1.4460001,101270,62050,2.5,0.7,3.0,19,2300,0,199
1451475772,0.0050999997,-0.0278,0.0028,-0.0009,-0.00029999999,1.4460001,103300,65450,2.5,0.7,3.0,21,2300,0,182
1451684606,-0.0009999999,-0.0212,0.0021,0.0015,-0.0015,1.447,102670,73640,2.5,0.7,3.0,20,2300,0,191
1451788668,-0.0016,-0.0148,-0.0002,0.0026,-0.0034999999,1.4460001,101330,74900,2.5,0.7,3.0,19,2300,0,199
1451891279,-0.0089,-0.0163,-0.0037,0.0039999997,-0.0019999999,1.4430001,99950,77610,2.5,0.7,3.0,18,2300,0,208
1451997383,-0.0067999996,-0.0206,-0.0087,0.0037,-0.0032,1.4430001,103390,79590,2.5,0.7,3.0,18,2300,0,216
1452100949,-0.0084999995,-0.021399999,-0.0071,-0.00059999997,-0.0021,1.4510001,98520,85220,2.5,0.7,3.0,16,2300,0,232
1452205420,-0.0008,-0.023899999,-0.0008,-0.0016,-0.0015,1.4380001,106470,92940,2.5,0.7,3.0,17,2300,0,237
1452308160,0.0023999999,-0.023899999,0.0016999999,-0.0004,0.00029999999,1.442,101680,94160,2.5,0.7,3.0,16,2300,0,240
1452411151,-0.00059999997,-0.0252,0.0028,1e-04,0.0008,1.434,103620,95850,2.5,0.7,3.0,16,2300,0,245
1452514476,-0.0021,-0.0219,0.0009,0.0009,0.0008,1.447,98350,96870,2.5,0.7,3.0,15,2300,0,248
1452618213,-0.0016,-0.0209,-0.0037,0.0013,0.0,1.4310001,103570,6220,2.5,0.7,3.0,16,2300,0,241
1452722431,-0.0069,-0.0253,-0.0056,0.0011,0.0015,1.4360001,103130,13420,2.5,0.7,3.0,16,2300,0,244
1452827153,1e-04,-0.0246,-0.0009,0.0023999999,0.0009,1.432,103130,12470,2.5,0.7,3.0,16,2300,0,244
1452929528,0.0036,-0.0263,-0.0013,-0.0021,-0.0018,1.4250001,100700,11750,2.5,0.7,3.0,16,2300,0,237
1453033525,0.0055,-0.027199998,-0.0019999999,-0.00029999999,-0.0011999999,1.4230001,100470,18480,2.5,0.7,3.0,16,2300,0,237
1453139206,0.0026,-0.0268,0.0014,0.0021,1e-04,1.4250001,104540,24250,2.5,0.7,3.0,17,2300,0,232
1453243621,0.0029,-0.025999999,0.003,-0.0014,-0.0002,1.4260001,101530,30220,2.5,0.7,3.0,17,2300,0,225
1453346569,0.0046,-0.0277,0.0055,-0.0,-0.0013,1.424,98640,34030,2.5,0.7,3.0,17,2300,0,218
1453449182,0.0,-0.024899999,0.0067999996,0.0016,-0.0008,1.4150001,96540,36730,2.5,0.7,3.0,16,2300,0,227
1453551771,-0.0018,-0.0284,0.0002,-0.0016999999,-0.0007,1.422,101070,39080,2.5,0.7,3.0,17,2300,0,224
1453655377,-0.0018,-0.0231,-0.0042999997,-0.00029999999,-0.0009999999,1.417,103480,40790,2.5,0.7,3.0,17,2300,0,229
1453759165,-0.0033999998,-0.0309,-0.0058999998,-0.0029,-0.0008,1.4230001,100220,43000,2.5,0.7,3.0,16,2300,0,236
1453861191,-0.0056999996,-0.0266,-0.0013,-0.0004,0.0033,1.4260001,95380,43230,2.5,0.7,3.0,15,2300,0,240
1453964701,0.0036,-0.0242,-0.0022,0.0037999998,0.0033,1.4250001,97120,51690,2.5,0.7,3.0,15,2300,0,244
1454067834,-0.00029999999,-0.029,-0.0019999999,-0.0025,0.0022,1.434,107450,54510,2.5,0.7,3.0,17,2300,0,235
1454173298,-0.0018,-0.029,0.0023,-0.0042,0.0047999998,1.4350001,105700,63660,2.5,0.7,3.0,17,2300,0,235
1454277504,-0.00029999999,-0.047,0.0016999999,-0.0195,0.0022,2.8660002,99580,63570,2.5,0.7,3.0,17,2300,0,220
1454380548,0.0002,-0.0464,0.0061,-0.0188,0.0028,1.445,100420,65050,2.5,0.7,3.0,18,2300,0,209
1454483127,-0.0050999997,-0.0469,-0.0061999997,-0.022699999,0.0030999999,1.439,100060,71130,2.5,0.7,3.0,17,2300,0,221
1454586611,-0.0018,-0.0256,-0.0044,-0.0111,0.0028,1.4350001,97490,74300,2.5,0.7,3.0,16,2300,0,229
1454690495,0.0009,0.0106999995,-0.0028,0.019199999,0.0011999999,1.4410001,98740,73380,2.5,0.7,3.0,16,2300,0,232
1454794593,0.0033,0.0126,-0.0023999999,0.0162,0.0013,1.4440001,96340,76350,2.5,0.7,3.0,15,2300,0,243
1454898240,0.0044,0.0050999997,0.0053999997,0.010199999,1e-04,1.4480001,98740,86650,2.5,0.7,3.0,16,2300,0,232
1455002256,0.0018999999,-0.0013,0.0064999997,0.0004,-0.019299999,1.442,99890,86150,2.5,0.7,3.0,16,2300,0,236
1455107474,-0.0026999998,1e-04,0.0018999999,-0.0018999999,-0.0602,1.4480001,104540,90990,2.5,0.7,3.0,17,2300,0,232
1455211521,-0.0081,0.0061,-0.00049999997,-0.0023999999,-0.072,1.4430001,105000,97240,2.5,0.7,3.0,17,2300,0,233
1455314443,-0.0089,0.0081,-0.0074,0.0067,-0.058399998,1.4480001,102770,101310,2.5,0.7,3.0,17,2300,0,228
1455420318,-0.0143,0.0123,-0.009099999,0.0088,-0.0404,0.0,101540,100070,2.5,0.7,3.0,17,2300,0,225
1455524154,-0.015,0.0112,-0.0103,0.0083,0.0022,1.4540001,104210,11730,2.5,0.7,3.0,17,2300,0,231
1455627042,-0.0089,0.003,-0.0026999998,0.00049999997,0.039899997,1.4530001,101170,11990,2.5,0.7,3.0,16,2300,0,239
1455729186,-0.012,-0.0011999999,-0.0052,-0.0047,0.043899998,1.4510001,99010,11740,2.5,0.7,3.0,16,2300,0,233
1455832670,-0.0029,0.010799999,0.0016,0.0095,0.043899998,1.4530001,101640,19450,2.5,0.7,3.0,16,2300,0,240
1455936406,-0.0055,0.0046,-0.003,0.0033,0.0424,1.4580001,98070,18470,2.5,0.7,3.0,15,2300,0,247
1456040713,-0.0041,-0.0008,-0.0008,-0.0011,0.0376,1.4660001,97960,23240,2.5,0.7,3.0,16,2300,0,230
1456145376,-0.005,-0.0039,-0.0014,-0.0034999999,0.0343,1.4560001,101620,30240,2.5,0.7,3.0,16,2300,0,240
1456249517,0.0009,0.0004,0.0030999999,-0.0039999997,0.0246,1.4580001,101870,30710,2.5,0.7,3.0,16,2300,0,241
1456353405,0.0075999997,0.0004,0.0079,-0.0015,0.0163,1.462,99920,37000,2.5,0.7,3.0,16,2300,0,235
1456458276,-0.0009999999,0.0011999999,0.0021,0.0007,0.011,1.4660001,107210,49970,2.5,0.7,3.0,17,2300,0,238
1456562015,-0.0037,0.0056,-0.0064999997,0.0036,0.0042999997,1.468,100870,50170,2.5,0.7,3.0,16,2300,0,238
1456666356,-0.0019999999,0.0034999999,-0.0053,-0.0,-0.0008,1.463,99140,49460,2.5,0.7,3.0,16,2300,0,234
1456770147,0.0063,0.0019999999,0.0042,0.0016999999,-0.0023,1.4690001,104020,56930,2.5,0.7,3.0,16,2300,0,243
1456872135,0.0030999999,0.0056999996,-0.0039999997,0.0022,-0.0047999998,1.4690001,102100,56930,2.5,0.7,3.0,16,2300,0,241
1456975229,0.0008,0.0022,-0.0064,0.0007,-0.0018,1.468,103060,65100,2.5,0.7,3.0,16,2300,0,244
1457079497,0.011,-0.0023,0.0011,-0.0002,-0.0030999999,1.475,101410,61730,2.5,0.7,3.0,16,2300,0,239
1457183310,0.0106,-0.0007,0.0008,-0.0013,-0.003,1.475,98920,66500,2.5,0.7,3.0,16,2300,0,233
1457287984,0.0122,-0.00049999997,-0.0016,-0.0023999999,-0.0018,1.4740001,103120,69930,2.5,0.7,3.0,16,2300,0,244
1457391997,0.0122,1e-04,-0.00029999999,-0.0016,-0.0022,1.47,100890,82400,2.5,0.7,3.0,16,2300,0,238
1457496092,0.0128999995,0.0009,-0.0008,-0.0013,-0.0037,1.4720001,102150,83880,2.5,0.7,3.0,16,2300,0,241
1457598221,0.015,0.00049999997,-0.0019999999,0.0007,-0.0033999998,1.4720001,103360,82450,2.5,0.7,3.0,16,2300,0,245
1457701182,0.0142,-0.0013,-0.00049999997,-0.0007,-0.0021,1.4760001,104130,91130,2.5,0.7,3.0,16,2300,0,247
1457804411,0.0175,0.0025,0.0009999999,0.0007,-0.0013,1.473,104380,89700,2.5,0.7,3.0,16,2300,0,247
1457908391,0.0178,0.0023,0.00029999999,0.00029999999,-0.0008,1.475,100220,92030,2.5,0.7,3.0,16,2300,0,236
1458012639,0.0207,0.0025,0.0011999999,0.0009999999,0.0004,1.478,97490,95980,2.5,0.7,3.0,15,2300,0,246
1458116114,0.0218,0.013599999,0.0014,0.0029,0.0018,1.48,96990,103590,2.5,0.7,3.0,15,2300,0,245
1458221486,0.0187,0.0067999996,-0.0033,-0.0,0.0023999999,1.48,109030,14090,2.5,0.7,3.0,17,2300,0,239
1458325365,0.0201,0.0011999999,0.0,0.00049999997,0.00059999997,1.4760001,102390,12630,2.5,0.7,3.0,16,2300,0,242
1458429203,0.0222,0.0011,-0.0037999998,-1e-04,0.0014,1.473,101190,12880,2.5,0.7,3.0,16,2300,0,239
1458532631,0.022499999,-0.0002,0.0014,-0.0,0.0011999999,1.4770001,100930,18410,2.5,0.7,3.0,16,2300,0,238
1458635250,0.0231,0.0016999999,-0.0018999999,0.0009,0.0016,1.498,101680,18900,2.5,0.7,3.0,16,2200,0,240
1458739148,0.0273,0.0034999999,-0.0014,0.0015,0.00059999997,1.4790001,105970,25150,2.5,0.7,3.0,17,2200,0,235
1458842158,0.0277,0.0018999999,-0.0008,0.00049999997,-0.00059999997,1.4900001,101180,33340,2.5,0.7,3.0,16,2200,0,239
1458945717,0.030599998,0.0018,0.0029,0.0015,-0.0009,1.4790001,102900,31150,2.5,0.7,3.0,16,2200,0,243
1459049752,0.035,-0.00059999997,0.0049,-0.0011,-0.0023,1.4810001,102190,37910,2.5,0.7,3.0,16,2200,0,241
1459152122,0.0295,0.0021,0.0026,0.0002,-0.0013,1.4790001,99190,43380,2.5,0.7,3.0,16,2200,0,234
1459256581,0.0308,0.0004,0.00059999997,-0.0014,-0.00059999997,0.0,101650,145050,2.5,0.7,3.0,16,2200,0,240
1459360168,0.0308,-0.0019999999,0.0002,-0.0018,-0.00059999997,1.4720001,106690,48700,2.5,0.7,3.0,17,2200,0,237
1459568669,0.0312,-0.00029999999,-0.0013,0.0018999999,-0.0022,1.47,100420,51140,2.5,0.7,3.0,16,2200,0,237
1459671383,0.028099999,0.0169,-0.0028,0.0196,-0.005,1.4740001,98570,58340,2.5,0.7,3.0,15,2200,0,249
1459775159,0.0312,-0.0092,0.0021,-0.0042,-0.0063,1.465,105570,67260,2.5,0.7,3.0,16,2300,0,251
1459877186,0.0274,-0.0079,0.0023999999,-0.0025,-0.0072,1.4590001,97880,58350,2.5,0.7,3.0,15,2300,0,247
1459980728,0.025899999,-0.0072,-0.0004,-0.0026,-0.0093,1.4610001,101420,68900,2.5,0.7,3.0,16,2300,0,239
1460085481,0.0219,-0.0094,-0.0055,-0.00029999999,-0.0084,0.0,100480,169400,2.5,0.7,3.0,16,2300,0,237
1460189486,0.0223,-0.0101,-0.0039,-0.0030999999,-0.0082,1.4640001,97860,71850,2.5,0.7,3.0,15,2300,0,247
1460293472,0.0223,-0.005,-0.0018,-0.0016999999,-0.0074,1.4590001,97640,76630,2.5,0.7,3.0,15,2300,0,246
1460397500,0.0299,0.0004,-0.0009,0.0009,-0.0072999997,1.4640001,101910,83130,2.5,0.7,3.0,16,2300,0,241
1460502316,0.021699999,0.0093,-0.0064999997,0.0092,-0.0082,1.46,105210,92410,2.5,0.7,3.0,17,2300,0,234
1460605898,0.032199997,-0.0037999998,0.0042999997,-0.0049,-0.0056999996,1.462,101800,95720,2.5,0.7,3.0,17,2300,0,225
1460710276,0.0274,-0.0092,0.0026,-0.0039,-0.0041,1.4580001,104980,99150,2.5,0.7,3.0,17,2300,0,233
1460815082,0.0357,-0.011399999,0.0018999999,-0.003,-0.0036,1.4560001,101550,101520,2.5,0.7,3.0,17,2300,0,225
1460919145,0.0347,-0.016099999,0.0026,-0.0039999997,0.00049999997,1.457,101290,6220,2.5,0.7,3.0,17,2300,0,224
1461023084,0.0177,-0.0084999995,-0.0023999999,-0.0032,-0.0002,1.4610001,103560,14190,2.5,0.7,3.0,17,2300,0,229
1461127114,0.0244,-0.0157,-0.0022,-0.0034999999,0.0033,1.4560001,103390,12470,2.5,0.7,3.0,16,2300,0,245
1461231125,0.0211,-0.014599999,-0.0039999997,-0.0007,0.0037999998,1.4610001,105370,19460,2.5,0.7,3.0,16,2300,0,250
1461336009,0.0144,-0.0139,-0.0056999996,0.00049999997,0.0058999998,1.4610001,99350,18970,2.5,0.7,3.0,15,2300,0,251
1461440079,0.0148,-0.014699999,-0.0058999998,-0.0,0.0061999997,1.46,102420,24000,2.5,0.7,3.0,16,2300,0,242
1461542225,0.0148,-0.0132,-0.0018999999,0.0002,0.012,1.4540001,103420,31480,2.5,0.7,3.0,16,2300,0,244
1461646687,0.0144,-0.0177,-0.0029,-0.003,0.011,1.4530001,103900,31480,2.5,0.7,3.0,16,2300,0,246
1461751211,0.0156,-0.0103,-0.0009,-0.0008,0.0127,1.4530001,103640,37820,2.5,0.7,3.0,16,2300,0,245
1461854808,0.0122,-0.012499999,-0.0022,0.0014,0.0112,1.4560001,101930,37330,2.5,0.7,3.0,16,2300,0,241
1461958811,0.0145,-0.006,-0.0008,0.0034999999,0.0117999995,1.452,96860,43660,2.5,0.7,3.0,15,2300,0,244
1462062143,0.0199,-0.0036,-0.00059999997,0.0014,0.0072,1.4610001,97860,52130,2.5,0.7,3.0,15,2300,0,247
1462164658,0.0166,-0.0021,-0.0018999999,0.0008,0.0093,1.475,101950,49190,2.5,0.7,3.0,16,2300,0,241
1462268526,0.0197,-0.010799999,0.0050999997,-0.0016,0.0055,1.47,101690,48950,2.5,0.7,3.0,16,2300,0,240
1462372173,0.0199,0.0067,-1e-04,0.00049999997,0.0019999999,1.4580001,96870,59060,2.5,0.7,3.0,15,2300,0,244
1462474148,0.0145,-0.0058999998,-0.0007,0.0018,0.0013,0.0,96080,161450,2.5,0.7,3.0,15,2300,0,242
1462578190,0.015999999,-0.0037999998,0.00059999997,0.0004,-0.0009,1.46,101400,70350,2.5,0.7,3.0,16,2300,0,239
1462682283,0.021499999,-0.007999999,0.0026,-0.0018999999,-0.0014,1.4610001,102770,66450,2.5,0.7,3.0,17,2300,0,228
1462786001,0.015299999,-0.0075999997,-0.0025,-0.0004,0.0,1.46,100180,68650,2.5,0.7,3.0,16,2300,0,236
1462888151,0.013499999,-0.0004,0.0008,0.0058,-0.0023,1.4510001,97850,71100,2.5,0.7,3.0,15,2300,0,247
1462991300,0.0155,-0.0056999996,-0.0004,-0.00049999997,-0.0018999999,1.468,98450,78210,2.5,0.7,3.0,16,2200,0,232
1463095279,0.0088,-0.0083,-0.0039,-0.005,-0.0030999999,1.455,104980,86900,2.5,0.7,3.0,17,2200,0,233
1463199225,0.0094,-0.014599999,-0.0007,-0.0021,-0.0016999999,1.4560001,104930,86160,2.5,0.7,3.0,17,2200,0,233
1463303904,0.0052,-0.008599999,-0.0052,-0.0019999999,-0.0016999999,1.4540001,102600,88110,2.5,0.7,3.0,16,2200,0,243
1463407606,0.0008,-0.0034999999,-0.0053,-0.0044,-0.0002,1.4610001,100880,94570,2.5,0.7,3.0,16,2200,0,238
1463511905,0.0022,-0.0042999997,-0.0021,-0.0022,0.0008,1.468,98690,98670,2.5,0.7,3.0,16,2200,0,232
1463615895,0.0045,-0.0025,-1e-04,0.0011999999,0.0014,0.0,98900,203360,2.5,0.7,3.0,16,2200,0,233
1463720695,0.0023999999,-0.0002,-0.0039,0.0026999998,0.0011999999,1.462,102340,5730,2.5,0.7,3.0,16,2200,0,242
1463824388,-0.00059999997,0.0015,-0.0106,0.0026999998,0.0009999999,1.455,97430,5970,2.5,0.7,3.0,16,2200,0,229
1464137680,0.014599999,-0.0015,0.0016999999,-0.0018,0.00029999999,1.4580001,104200,24250,2.5,0.7,3.0,17,2300,0,231
1464242054,0.0244,0.0014,0.011899999,0.0034999999,-0.0029,1.4670001,98240,27160,2.5,0.7,3.0,16,2300,0,231
1464345615,0.0145,-0.003,0.0025,0.0032,-0.0034999999,1.457,102130,30490,2.5,0.7,3.0,16,2300,0,241
1464450411,0.0055,-0.0004,-0.0075,-1e-04,-0.0055,1.4530001,104050,36960,2.5,0.7,3.0,16,2300,0,246
1464554516,0.0229,-0.0034999999,0.011299999,-0.0013,-0.0028,1.46,102870,38210,2.5,0.7,3.0,16,2300,0,243
1464659080,0.0327,-0.0026999998,0.0155,-0.0026999998,-0.0044,1.455,104850,44300,2.5,0.7,3.0,16,2300,0,248
1464762206,0.0221,-0.0011,0.0103,-0.0013,-0.0044,1.4540001,104850,52090,2.5,0.7,3.0,16,2300,0,248
1464865793,0.0139999995,-1e-04,0.0044,0.0009999999,-0.0041,1.4580001,104600,50890,2.5,0.7,3.0,16,2300,0,248
1464971936,0.0063,-0.003,-0.0023999999,-0.0016999999,-0.0026999998,1.457,105510,57840,2.5,0.7,3.0,16,2300,0,246
1465075367,0.0021,-0.0026,-0.0018,-0.0029,-0.003,1.462,104070,65780,2.5,0.7,3.0,16,2300,0,246
1465179238,-1e-04,-0.0002,-0.0018,-0.0044,-0.0011999999,1.455,104310,64820,2.5,0.7,3.0,16,2300,0,247
1465283709,-0.0023,-0.0009,-0.0037,-0.0047,-0.0023999999,1.4530001,104530,71040,2.5,0.7,3.0,16,2300,0,248
1465388992,-0.0026,-0.0014,1e-04,-0.0033,-0.00049999997,0.0,99960,171020,2.5,0.7,3.0,15,2300,0,253
1465492349,-0.0056999996,0.0007,-0.0026999998,-0.0002,-0.0014,1.4480001,98530,79730,2.5,0.7,3.0,15,2300,0,249
1465596184,-0.007999999,0.0061999997,-0.0029,0.005,0.00059999997,1.4410001,105760,86220,2.5,0.7,3.0,16,2300,0,251
1465701481,-0.0067999996,0.0092,-0.0041,0.0029,-0.0011999999,1.4260001,104580,91530,2.5,0.7,3.0,16,2300,0,248
1465805192,-0.025999999,0.014099999,-0.021499999,0.0084999995,-0.00029999999,1.424,105380,91360,2.5,0.7,3.0,16,2300,0,250
1465908862,-0.0047999998,0.0013,-0.0047999998,0.0026,-1e-04,1.399,104330,96330,2.5,0.7,3.0,16,2300,0,247
1466011826,-0.0056999996,0.0093,-0.0026,0.0053999997,-0.00029999999,1.3840001,103830,103810,2.5,0.7,3.0,16,2300,0,246
1466116533,0.0036,0.003,0.0011999999,1e-04,-0.0021,1.3720001,97620,96080,2.5,0.7,3.0,15,2300,0,246
1466221589,0.0149,0.0002,0.0098,0.0002,-0.0013,1.3440001,102900,6460,2.5,0.7,3.0,16,2200,0,243
1466324170,0.0093,0.0023,0.0044,0.0026,-0.0034999999,0.0,104070,110540,2.5,0.7,3.0,16,2200,0,246
1466426747,0.0053,-0.0007,0.0028,0.0016999999,-0.0025,1.327,101840,12700,2.5,0.7,3.0,16,2200,0,241
1466530509,0.0011999999,-1e-04,0.0002,-0.0028,-0.0029,1.294,97540,12220,2.5,0.7,3.0,15,2200,0,246
1466634707,0.0034999999,-0.0033,0.00059999997,-0.0045,-0.0019999999,1.279,98530,20640,2.5,0.7,3.0,15,2200,0,249
1466738677,0.0029,0.015,-0.00059999997,0.0158,-0.0007,1.2700001,103300,25190,2.5,0.7,3.0,16,2200,0,244
1466841698,0.0018999999,-0.011299999,-0.0037,-0.009099999,-0.0016,1.245,103060,30970,2.5,0.7,3.0,16,2200,0,244
1466946244,0.0084999995,-0.0122,0.0033,-0.0032,-0.003,1.228,102830,30730,2.5,0.7,3.0,16,2200,0,243
1467051268,0.0061999997,-0.008599999,0.0037,-0.0016999999,-0.0019999999,1.212,103370,39530,2.5,0.7,3.0,16,2200,0,244
1467155483,0.0033,-0.012499999,-0.00049999997,-0.0032,-0.0002,1.1980001,106350,42070,2.5,0.7,3.0,17,2200,0,237
1467260566,0.0,-0.0128,0.0022,-0.0018999999,0.00029999999,1.179,102590,44280,2.5,0.7,3.0,16,2200,0,243
1467364275,0.0007,-0.015299999,-0.0015,-0.0026999998,-0.0002,1.1750001,105770,51360,2.5,0.7,3.0,16,2300,0,251
1467468297,0.0016,-0.0122,0.0011999999,-0.0009,0.00059999997,1.153,99030,53300,2.5,0.7,3.0,15,2300,0,250
1467572609,0.0,-0.0112,1e-04,-0.0004,0.0002,1.1370001,101370,58790,2.5,0.7,3.0,16,2300,0,239
1467677233,-0.00029999999,-0.0075,-0.0047,0.0009,0.0026,1.125,103050,65010,2.5,0.7,3.0,16,2300,0,244
