timestamp,counter,esc_count,esc_connectiontype,_padding0[0],_padding0[1],_padding0[2],_padding0[3],esc[0].timestamp,esc[0].esc_errorcount,esc[0].esc_rpm,esc[0].esc_voltage,esc[0].esc_current,esc[0].esc_temperature,esc[0].esc_setpoint,esc[0].esc_setpoint_raw,esc[0].esc_address,esc[0].esc_version,esc[0].esc_state,esc[0].esc_vendor,esc[0]._padding0[0],esc[0]._padding0[1],esc[0]._padding0[2],esc[0]._padding0[3],esc[0]._padding0[4],esc[0]._padding0[5],esc[0]._padding0[6],esc[1].timestamp,esc[1].esc_errorcount,esc[1].esc_rpm,esc[1].esc_voltage,esc[1].esc_current,esc[1].esc_temperature,esc[1].esc_setpoint,esc[1].esc_setpoint_raw,esc[1].esc_address,esc[1].esc_version,esc[1].esc_state,esc[1].esc_vendor,esc[1]._padding0[0],esc[1]._padding0[1],esc[1]._padding0[2],esc[1]._padding0[3],esc[1]._padding0[4],esc[1]._padding0[5],esc[1]._padding0[6],esc[2].timestamp,esc[2].esc_errorcount,esc[2].esc_rpm,esc[2].esc_voltage,esc[2].esc_current,esc[2].esc_temperature,esc[2].esc_setpoint,esc[2].esc_setpoint_raw,esc[2].esc_address,esc[2].esc_version,esc[2].esc_state,esc[2].esc_vendor,esc[2]._padding0[0],esc[2]._padding0[1],esc[2]._padding0[2],esc[2]._padding0[3],esc[2]._padding0[4],esc[2]._padding0[5],esc[2]._padding0[6],esc[3].timestamp,esc[3].esc_errorcount,esc[3].esc_rpm,esc[3].esc_voltage,esc[3].esc_current,esc[3].esc_temperature,esc[3].esc_setpoint,esc[3].esc_setpoint_raw,esc[3].esc_address,esc[3].esc_version,esc[3].esc_state,esc[3].esc_vendor,esc[3]._padding0[0],esc[3]._padding0[1],esc[3]._padding0[2],esc[3]._padding0[3],esc[3]._padding0[4],esc[3]._padding0[5],esc[3]._padding0[6],esc[4].timestamp,esc[4].esc_errorcount,esc[4].esc_rpm,esc[4].esc_voltage,esc[4].esc_current,esc[4].esc_temperature,esc[4].esc_setpoint,esc[4].esc_setpoint_raw,esc[4].esc_address,esc[4].esc_version,esc[4].esc_state,esc[4].esc_vendor,esc[4]._padding0[0],esc[4]._padding0[1],esc[4]._padding0[2],esc[4]._padding0[3],esc[4]._padding0[4],esc[4]._padding0[5],esc[4]._padding0[6],esc[5].timestamp,esc[5].esc_errorcount,esc[5].esc_rpm,esc[5].esc_voltage,esc[5].esc_current,esc[5].esc_temperature,esc[5].esc_setpoint,esc[5].esc_setpoint_raw,esc[5].esc_address,esc[5].esc_version,esc[5].esc_state,esc[5].esc_vendor,esc[5]._padding0[0],esc[5]._padding0[1],esc[5]._padding0[2],esc[5]._padding0[3],esc[5]._padding0[4],esc[5]._padding0[5],esc[5]._padding0[6],esc[6].timestamp,esc[6].esc_errorcount,esc[6].esc_rpm,esc[6].esc_voltage,esc[6].esc_current,esc[6].esc_temperature,esc[6].esc_setpoint,esc[6].esc_setpoint_raw,esc[6].esc_address,esc[6].esc_version,esc[6].esc_state,esc[6].esc_vendor,esc[6]._padding0[0],esc[6]._padding0[1],esc[6]._padding0[2],esc[6]._padding0[3],esc[6]._padding0[4],esc[6]._padding0[5],esc[6]._padding0[6],esc[7].timestamp,esc[7].esc_errorcount,esc[7].esc_rpm,esc[7].esc_voltage,esc[7].esc_current,esc[7].esc_temperature,esc[7].esc_setpoint,esc[7].esc_setpoint_raw,esc[7].esc_address,esc[7].esc_version,esc[7].esc_state,esc[7].esc_vendor,esc[7]._padding0[0],esc[7]._padding0[1],esc[7]._padding0[2],esc[7]._padding0[3],esc[7]._padding0[4],esc[7]._padding0[5],esc[7]._padding0[6]
1434934980,29943,4,1,0,0,0,0,0,0,5933,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6367,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6014,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6238,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1435439694,30092,4,1,0,0,0,0,0,0,5834,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6431,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6135,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6176,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1435692496,30167,4,1,0,0,0,0,0,0,5788,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6467,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6127,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6067,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1435944604,30241,4,1,0,0,0,0,0,0,5759,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6503,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6168,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6044,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1436197387,30316,4,1,0,0,0,0,0,0,5734,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6520,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6203,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6020,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1436450195,30390,4,1,0,0,0,0,0,0,5734,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6543,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6205,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6000,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1436702204,30465,4,1,0,0,0,0,0,0,5764,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6575,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6185,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5993,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1436955129,30539,4,1,0,0,0,0,0,0,5735,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6582,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6201,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6006,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1437206975,30614,4,1,0,0,0,0,0,0,5636,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6462,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6308,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6077,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1437459773,30688,4,1,0,0,0,0,0,0,5708,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6610,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6240,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5962,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1437712580,30763,4,1,0,0,0,0,0,0,5681,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6654,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6303,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5942,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1437964549,30837,4,1,0,0,0,0,0,0,5667,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6705,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6337,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5884,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1438217388,30912,4,1,0,0,0,0,0,0,5623,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6718,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6358,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5901,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1438466197,30985,4,1,0,0,0,0,0,0,5619,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6721,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6323,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5870,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1438718100,31059,4,1,0,0,0,0,0,0,5661,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6730,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6239,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5963,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1438970975,31134,4,1,0,0,0,0,0,0,5733,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6674,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6175,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5964,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1439222890,31208,4,1,0,0,0,0,0,0,5799,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6550,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6165,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6038,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1439475787,31283,4,1,0,0,0,0,0,0,5854,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6505,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6116,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6134,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1439728588,31357,4,1,0,0,0,0,0,0,5932,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6437,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6081,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6133,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1439980586,31432,4,1,0,0,0,0,0,0,5947,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6425,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6055,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6144,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1440233379,31506,4,1,0,0,0,0,0,0,5981,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6434,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6089,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6125,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1440485395,31581,4,1,0,0,0,0,0,0,5989,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6453,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6108,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6096,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1440734214,31654,4,1,0,0,0,0,0,0,5958,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6488,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6106,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6098,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1440988314,31729,4,1,0,0,0,0,0,0,5905,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6466,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6093,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6074,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1441238973,31803,4,1,0,0,0,0,0,0,5911,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6480,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6078,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6074,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1441492941,31878,4,1,0,0,0,0,0,0,6079,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6416,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6186,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6053,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1441743686,31952,4,1,0,0,0,0,0,0,5980,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6428,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6057,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6101,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1441996487,32026,4,1,0,0,0,0,0,0,6044,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6409,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6041,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6112,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1442249380,32101,4,1,0,0,0,0,0,0,6036,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6349,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6057,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6105,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1442501385,32175,4,1,0,0,0,0,0,0,6037,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6395,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6016,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6136,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1442750102,32249,4,1,0,0,0,0,0,0,6037,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6379,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6023,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6150,0.0,0.0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
